"","Player","Position","Squad","Competition","90s","PCmp","xA","ProgP","PrgDist","KP","FinalThird","UPress","SCA90","TklW","Pressures","Press%","Int","Clr","Blocks","DribTkl","Touches","TouchesMid","Carries","Drib%","AWon","GpSh"
"1","Salis Abdul Samed\82464ce3","MF","Clermont Foot","fr Ligue 1",26.6,91.7,0.04,3.01,188.3,0.53,2.78,8.08,1.43,1.24,23.1,6.65,1.92,0.56,0.9,0.71,71.1,42,54.2,64.3,0.86,0.06
"2","Laurent Abergel\31626657","MF","Lorient","fr Ligue 1",30.1,81.5,0.09,4.05,205.2,0.9,3.92,9.2,2.06,2.29,28.1,8.01,2.66,0.37,1.69,1.79,61.1,39.9,45,65.1,0.4,0
"3","Lucien Agoume\8bc8829a","MF","Brest","fr Ligue 1",19.6,84.3,0.02,3.83,198.2,0.56,3.32,7.7,1.53,2.04,18.4,5.61,2.86,1.53,1.63,0.82,58.1,33.5,37.2,71.4,1.53,0
"4","Luis Alberto\5294a83f","MF","Lazio","it Serie A",24.5,82.8,0.3,6.53,342.4,2.41,7.59,12.3,4.13,0.73,15.9,4.16,0.82,0.24,1.1,0.41,83,46.7,61,56.1,0.45,0.1
"5","Thiago Alcántara\77e84962","MF","Liverpool","eng Premier League",15.2,89.5,0.13,9.93,427.4,1.58,10.9,12.8,3.55,2.3,18.4,6.71,1.97,0.99,1.45,0.66,96.8,65.1,71.9,63.6,2.37,0.05
"6","Carles Aleñá\6c811eb7","MF","Getafe","es La Liga",24.1,79.8,0.07,2.37,95.6,0.79,2.32,7.68,1.95,0.83,20.4,5.02,0.75,0.37,1.04,0.62,42.7,25.2,31.2,42.4,0.5,0.02
"7","Allan\cc700722","MF","Everton","eng Premier League",24.1,78.4,0.04,4.4,174.8,0.62,4.02,6.35,1.33,2.53,26.8,8.46,1.74,1.66,1.91,1.08,50.7,31.1,31.3,66.7,0.5,0
"8","Benjamin André\ef9c1c95","MF","Lille","fr Ligue 1",28.8,81.4,0.06,4.69,233.6,0.52,4.34,11.3,1.46,2.5,22.5,7.08,2.6,2.12,2.5,1.04,70.9,43.3,40.5,76.2,3.78,0.12
"9","Robert Andrich\e0b113a7","MF","Leverkusen","de Bundesliga",19.1,82.3,0.04,4.24,205.7,0.47,4.24,6.7,1.51,1.62,17.9,5.97,2.46,2.3,1.68,0.63,61.2,37.6,35,76.9,2.09,0.14
"10","Mauro Arambarri\58afe001","MF","Getafe","es La Liga",25.6,74.3,0.06,2.27,175.2,1.13,3.13,6.6,2.15,1.33,21.1,5.78,1.6,0.82,1.76,0.59,54.3,34.7,33.4,71.7,0.98,0
"11","Charles Aránguiz\56413b1f","MF","Leverkusen","de Bundesliga",16.2,84.2,0.05,4.94,284,0.93,4.94,8.58,1.98,1.98,24.9,8.02,2.47,1.05,1.98,0.86,72.1,45.7,45.6,78.6,0.68,0.11
"12","Maximilian Arnold\86e119e0","MF","Wolfsburg","de Bundesliga",31.3,78,0.14,4.82,323.3,1.82,4.6,7.67,2.91,1.02,17.2,5.75,2.08,1.25,1.37,0.42,65.7,39.1,38.8,66.7,1.05,0.11
"13","Tolgay Arslan\963a328b","MF","Udinese","it Serie A",18.3,80.4,0.09,2.95,133.7,0.93,3.39,5.79,2.35,1.26,17.8,4.64,1.75,1.26,1.48,0.66,47.2,26.7,30.9,50,0.44,0.04
"14","Santiago Ascacíbar\e26fcca3","MF","Hertha BSC","de Bundesliga",24.4,83.2,0.01,2.95,177.3,0.37,2.58,7.54,1.19,2.38,23.4,7.42,2.21,1.43,1.89,1.39,57,31.5,26.1,53.8,1.48,0
"15","Iddrisu Baba\bfd381b3","MF","Mallorca","es La Liga",20.5,81,0.01,3.07,171,0.29,2.68,7.8,0.68,2.39,18.3,5.8,1.61,1.95,1.61,1.02,46.9,29.5,30.5,61.5,2.54,0.1
"16","Milan Badelj\e8c930bb","MF","Genoa","it Serie A",30.3,78.5,0.07,4.98,241.1,0.76,4.06,8.38,1.91,1.39,15.9,5.15,3.73,1.35,1.62,0.96,60.6,39.1,35.3,64,1.35,0.05
"17","Nedim Bajrami\f42d6c13","MF","Empoli","it Serie A",21.3,70.4,0.24,3.94,155.4,2.54,1.88,6.15,4.51,1.31,14.4,4.08,0.38,0.38,0.66,0.19,50.3,20,35.5,53.2,0.09,0.06
"18","Filippo Bandinelli\d44360be","MF","Empoli","it Serie A",19.2,75.5,0.13,4.48,161.8,1.51,2.24,6.3,2.45,1.25,20.2,5.1,1.15,1.35,1.25,0.73,47.7,22.3,31.9,40.7,0.83,0.06
"19","Keidi Bare\03049c8c","MF","Espanyol","es La Liga",16.5,86,0.06,3.82,202.2,0.55,4.85,8.61,1.28,1.21,18.6,5.15,1.82,1.52,1.52,0.67,62.5,39.2,41.7,45,1.27,0.2
"20","Nicolò Barella\6928979a","MF","Inter","it Serie A",30.1,82.9,0.22,5.81,256.1,1.66,4.45,8.6,3.69,1.03,13,3.65,1.13,0.43,0.96,0.63,68,36.9,51.6,59.7,0.73,0.05
"21","Leandro Barreiro Martins\00242b75","MF","Mainz 05","de Bundesliga",18.9,72.8,0.11,2.43,98.8,0.63,1.69,6.46,1.96,1.85,23.9,6.83,1.9,1.53,1.69,1.16,40.6,19.5,22.1,25,1.38,0.03
"22","Haris Belkebla\2b1bed19","MF","Brest","fr Ligue 1",23.4,83.2,0.01,2.69,144.9,0.38,2.22,6.92,1.16,1.2,20.9,6.15,1.92,1.11,1.41,0.73,47.6,28.7,31,64.5,1.24,0
"23","Jean-Ricner Bellegarde\10f0fdd3","MF","Strasbourg","fr Ligue 1",24.2,83.1,0.09,3.14,124.7,0.91,2.56,6.03,1.53,1.94,17.9,6.12,1.57,0.99,1.82,0.62,55.5,31.6,39.7,66,0.79,0.07
"24","Jude Bellingham\57d88cf9","MF","Dortmund","de Bundesliga",29,84.6,0.15,4.34,162.8,1.1,3.48,10.8,3.24,1.34,20.9,7,1.31,1,2.14,0.66,65.3,38.3,46.7,48.9,1.28,0.07
"25","Fran Beltrán\ed5c5fa3","MF","Celta Vigo","es La Liga",26.4,90.6,0.02,3.07,223.9,0.45,4.32,7.73,1.25,1.59,19.7,7.39,1.93,1.1,1.59,1.21,75.7,47.1,51.5,68.4,0.8,0.06
"26","Ismaël Bennacer\db092d3b","MF","Milan","it Serie A",15.9,86.9,0.13,7.17,320.8,1.26,5.91,9.5,3.15,2.33,23.8,7.67,2.52,1.07,1.13,1.13,79.1,50.1,59.3,87.5,1.01,0.13
"27","Álex Berenguer\dc1c2fce","MF","Athletic Club","es La Liga",21.1,64,0.24,2.61,131.8,1.8,1.33,7.2,3.04,1.23,24.3,5.73,0.95,0.71,2.51,0.52,52.7,22,33.4,42.6,1.9,0.05
"28","Jason Berthomier\03e91055","MF","Clermont Foot","fr Ligue 1",19.2,81.7,0.2,5.26,282.1,2.4,5.1,10.4,4,1.15,17.8,6.61,0.52,0.26,0.99,0.63,80.7,45.3,54.6,58.6,0.57,0.04
"29","Yves Bissouma\6c203af0","MF","Brighton","eng Premier League",21,89.7,0.03,2.14,151.2,0.29,2.9,6.95,1.05,2.24,17.3,6.24,2.38,1.95,1.62,0.81,63.9,38,44.6,76.3,0.9,0.05
"30","Jean-Paul Boëtius\635f2732","MF","Mainz 05","de Bundesliga",19,74.4,0.13,5.42,225.6,1.42,3.95,7.63,2.63,1.47,22.6,7.89,1.26,0.53,2.11,1.16,57.8,33.5,36.9,54.8,0.42,0.09
"31","Giacomo Bonaventura\d995ed27","MF","Fiorentina","it Serie A",22.4,82.7,0.1,3.75,150,1.25,2.99,8.26,3,0.67,14.4,3.97,1.12,0.4,0.8,0.63,58.3,32.7,44.3,59,0.67,0.08
"32","Hicham Boudaoui\f9d5908e","MF","Nice","fr Ligue 1",16.6,76.1,0.16,2.29,93.9,0.84,2.05,8.43,1.68,1.14,21.4,5.6,1.51,0.96,1.75,0.84,49,26.9,35.1,52.8,0.96,0.18
"33","Darko Brašanac\4accb7e0","MF","Osasuna","es La Liga",23.8,74.6,0.06,2.1,82.2,1.01,2.02,8.28,2.19,1.22,19.6,5.55,1.09,1.09,1.34,0.42,42.5,20.8,25,58.3,2.31,0.06
"34","Josh Brownhill\47369df8","MF","Burnley","eng Premier League",29,74.8,0.08,2.83,126.3,1.17,2.38,6.66,1.93,1.28,16.3,5.17,2.62,1.55,1.59,0.41,47,25.8,23.7,70,1.79,0.07
"35","Marcelo Brozović\33b8d077","MF","Inter","it Serie A",29.6,91.3,0.06,6.28,397.7,1.01,6.55,9.09,2.7,1.49,17.6,5.27,1.76,0.91,1.28,0.81,86.6,50.9,62.5,63.6,0.68,0.07
"36","Gianluca Busio\4a0b7f07","MF","Venezia","it Serie A",21.4,82.9,0.07,2.48,161,0.79,2.99,6.68,1.68,1.78,23.7,6.4,1.64,1.68,2.85,1.26,53.6,30.3,33.1,33.3,1.64,0.07
"37","Sergio Busquets\5ab0ea87","MF","Barcelona","es La Liga",32.5,87.9,0.06,6.28,318.1,0.95,7.14,10.9,2.46,2.03,17.9,6.12,1.48,1.45,1.66,1.35,86.1,56,55.9,90,2.15,0.15
"38","Hakan Çalhanoğlu\cd0fa27b","MF","Inter","it Serie A",24.8,81.2,0.27,5.48,304.6,2.94,5.28,7.78,4.96,1.01,14.5,5.16,1.17,0.28,1.45,0.44,76,38.5,49.7,57.1,0.36,0.07
"39","Étienne Capoue\5acc4a10","MF","Villarreal","es La Liga",21.6,88.3,0.04,4.31,213.5,0.23,5.32,8.84,1.16,1.3,13,4.49,1.57,2.36,0.97,0.46,66.3,45.2,46,67.5,2.36,0.08
"40","Maxence Caqueret\f81ef10d","MF","Lyon","fr Ligue 1",24.6,86.2,0.07,5.28,236.8,1.02,5.53,9.8,2.19,2.24,25.6,8.01,2.28,0.98,1.79,1.06,70.9,46.3,46.4,59.3,0.45,0
"41","William Carvalho\dee86451","MF","Betis","es La Liga",17.7,88.2,0.08,6.72,266.4,1.13,7.34,8.81,2.55,1.53,14.2,4.46,1.07,1.64,1.13,0.85,77.4,52.3,58.6,70.2,1.75,0.06
"42","Casemiro\4d224fe8","MF","Real Madrid","es La Liga",26.4,86.3,0.09,5.34,335.9,0.91,6.59,10.2,2.24,2.35,16.1,6.55,2.05,2.65,2.2,1.1,82.7,46,48.6,52.2,4.02,0.03
"43","Gaetano Castrovilli\0728bebe","MF","Fiorentina","it Serie A",15.5,74.4,0.1,3.68,125.9,0.97,1.81,8.26,2.85,0.9,16.5,5.16,1.61,0.26,1.29,0.45,46.7,24.1,34.8,81,0.45,0.06
"44","Danilo Cataldi\ba3d3bea","MF","Lazio","it Serie A",16.6,85.8,0.11,4.28,322.8,0.9,5.36,7.35,1.5,0.96,17.3,4.22,1.57,0.96,1.33,0.54,78.5,49.2,50.7,71.4,0.3,0.11
"45","Franco Cervi\5e1028e5","MF","Celta Vigo","es La Liga",18.2,74.7,0.07,2.31,114.2,0.6,1.43,6.7,1.48,2.36,22.1,6.43,2.09,0.88,2.8,0.77,52.3,24.6,33.2,35.5,0.99,0.14
"46","Pedro Chirivella\68a26d51","MF","Nantes","fr Ligue 1",29.3,84.7,0.05,5.12,243.4,0.85,6.72,8.84,1.88,0.92,17.8,4.47,1.43,0.34,0.92,0.58,65.4,44.1,42.4,57.1,0.44,0.14
"47","Joris Chotard\7909ffa4","MF","Montpellier","fr Ligue 1",29.6,85.3,0.02,2.53,173.5,0.34,2.23,3.68,0.95,1.11,12.3,3.24,2.67,1.96,1.08,0.84,48,25.8,28.7,52.6,0.74,0
"48","Max Christiansen\e7b899b8","MF","Greuther Fürth","de Bundesliga",21.4,81.6,0.02,2.9,151,0.51,2.2,8.88,1.12,1.31,18,6.21,3.6,2.85,3.18,0.7,54.1,31.3,27.1,55.6,2.34,0
"49","Tom Cleverley\6cdd8245","MF","Watford","eng Premier League",16.4,73.6,0.09,2.44,134.7,1.1,2.38,5.85,2.01,1.4,20.2,5.55,1.52,0.91,1.71,0.49,43.8,21.2,21.8,50,1.04,0
"50","Santi Comesaña\5ae499d0","MF","Rayo Vallecano","es La Liga",27.5,83.2,0.08,5.09,244,0.91,4.58,10.3,1.82,2.25,26.7,8.44,1.78,1.45,2.04,1.2,61.9,39.6,39.2,63.2,2.25,0.03
"51","Lassana Coulibaly\85a44ecc","MF","Salernitana","it Serie A",23.2,81.3,0.01,2.46,128.8,0.39,2.63,5.22,1.08,1.77,21.4,5.73,1.59,1.16,2.03,0.73,44.2,26.3,30,54,1.12,0
"52","Bryan Cristante\16657b95","MF","Roma","it Serie A",27.4,82.2,0.05,5.91,314.4,0.55,7.41,8.69,1.35,1.93,20.9,6.68,1.68,1.97,1.57,1.02,69.1,45.8,42.2,68.4,2.99,0.06
"53","Mahmoud Dahoud\db4ed67b","MF","Dortmund","de Bundesliga",18.4,79.2,0.18,5.33,236.5,1.63,4.57,11,2.88,1.58,18.6,6.58,1.68,1.03,1.58,0.92,69.1,41.6,47,63.9,0.65,0.09
"54","Sergi Darder\070a3904","MF","Espanyol","es La Liga",30.7,83.3,0.16,4.59,230.2,1.24,5.24,9.8,2.7,0.75,15.9,3.84,1.37,0.85,1.04,0.39,58.7,37.6,43.7,63.3,0.39,0.08
"55","Vladimír Darida\3eb0f2df","MF","Hertha BSC","de Bundesliga",18.5,72.6,0.18,3.3,210.9,1.73,2.32,8.86,2.54,1.14,17,5.46,1.51,1.3,1.46,0.54,60.2,32.7,35.4,54.5,0.65,0.08
"56","Kevin De Bruyne\e46012d4","MF","Manchester City","eng Premier League",20.5,74.8,0.36,6,236.7,3.51,4.73,8.63,5.38,0.54,14.9,4.24,0.59,0.78,1.51,0.44,73.7,29.2,50,56.8,0.49,0.18
"57","Rodrigo De Paul\162efffd","MF","Atlético Madrid","es La Liga",21.3,79,0.17,6.48,324.1,2.16,6.81,11.2,3.57,1.17,21.4,5.35,1.27,0.85,1.46,0.99,71.8,45.4,51.1,59,0.47,0.05
"58","Alessandro Deiola\7f267d66","MF","Cagliari","it Serie A",22.2,77.6,0.06,2.48,108.7,0.54,1.53,6.71,1.3,1.08,17.6,4.55,1.53,1.58,1.71,0.54,42.5,22.6,23.5,63.6,2.16,0.16
"59","Kerem Demirbay\54b4dc4e","MF","Leverkusen","de Bundesliga",22.8,76.5,0.18,5.48,339.4,1.97,5.66,9.3,2.94,1.71,19.4,6.93,2.24,0.96,1.75,0.92,73.9,40.8,47.2,64.4,0.57,0
"60","Leander Dendoncker\5a7301ae","MF","Wolves","eng Premier League",18.7,86.9,0.05,1.76,110.3,0.53,1.93,6.26,1.45,1.12,21,5.83,1.18,1.71,2.35,0.8,48.9,26.2,28.1,53.8,1.98,0.06
"61","Kiernan Dewsbury Hall\5c74c0f5","MF","Leicester City","eng Premier League",18.7,77.7,0.12,4.01,173.7,1.39,4.17,10.9,2.99,1.23,19.4,4.92,1.34,1.23,1.87,0.53,65.6,34.1,46.4,59,1.12,0.05
"62","Brahim Díaz\407feb71","MF","Milan","it Serie A",20.4,84.3,0.12,3.24,109.3,1.52,2.7,5.93,3.33,1.32,17.9,5.1,0.59,0.29,0.39,0.34,47.5,27.1,38.7,51.9,0.34,0.1
"63","Nicolás Domínguez\20b3a502","MF","Bologna","it Serie A",20.9,82.4,0.1,4.26,217.6,1.24,3.97,7.7,2.49,2.01,25.5,7.56,2.11,1.44,2.06,1.34,65.7,40.9,38.2,52.4,1.34,0
"64","Niklas Dorsch\7f73bdf4","MF","Augsburg","de Bundesliga",24.4,82.6,0.01,3.03,217.6,0.49,2.75,8.61,1.35,2.09,19.5,5.78,2.34,1.48,1.97,0.94,53.3,31.7,34.5,70.6,0.78,0.08
"65","Lucas Douath\3cd7820a","MF","Saint-Étienne","fr Ligue 1",18.9,88.3,0.02,2.22,145.2,0.42,3.28,7.94,1.11,1.9,22.9,7.41,1.38,0.69,1.27,0.69,52.7,33.8,37.9,60,0.9,0.09
"66","Abdoulaye Doucouré\02b29014","MF","Everton","eng Premier League",23.8,80.1,0.09,3.19,117.1,0.84,2.86,9.03,2.1,1.51,23.2,6.09,1.43,1.18,1.34,0.97,49.2,26.3,29.1,51.4,1.68,0.07
"67","Cheick Doucouré\ce4f40c7","MF","Lens","fr Ligue 1",29.7,87.1,0.09,6.26,239.7,1.04,5.52,9.66,2.49,2.05,15.6,5.62,2.26,0.61,0.88,0.84,67.7,47.3,46.1,67.6,0.74,0.04
"68","Alfred Duncan\528492ea","MF","Fiorentina","it Serie A",19,77.7,0.09,4.79,188.7,1.16,4.21,6.11,2.31,1.11,16.7,5.47,1,0.37,1.21,0.58,48.7,27.9,33.6,61.1,0.74,0.11
"69","Maximilian Eggestein\beb882a8","MF","Freiburg","de Bundesliga",22.6,75.8,0.07,3.58,147.7,0.88,3.67,8.85,1.99,1.28,18.6,5.66,1.46,1.46,2.26,0.88,49.2,26.9,28.3,42.9,2.61,0.05
"70","Albin Ekdal\f503ea63","MF","Sampdoria","it Serie A",18.2,80.9,0.02,3.79,144.2,0.33,2.47,6.92,0.93,1.48,19.3,5.99,2.14,1.65,2.2,1.1,50.7,29.7,28.9,70,1.54,0.07
"71","Wataru Endo\c149016b","MF","Stuttgart","de Bundesliga",30.2,82.7,0.03,4.27,192.2,0.56,3.94,11,1.62,1.26,20,6.72,1.85,1.59,2.09,0.73,63,37.3,43.2,60.4,2.91,0.08
"72","Fabinho\7f3b388c","MF","Liverpool","eng Premier League",24.4,88.1,0.05,4.14,219.1,0.57,5.7,8.98,1.47,1.43,16,5.04,2.17,1.15,1.89,0.74,69.8,45.2,44.4,80,1.68,0.16
"73","Romain Faivre\745ca0a3","MF","Brest","fr Ligue 1",19.9,77.6,0.17,4.37,196.8,1.76,3.07,9.42,3.61,1.21,14.7,4.47,1.31,0.65,0.6,0.6,70.5,37.1,54.4,57.5,0.4,0.18
"74","Nabil Fekir\bece776f","MF","Betis","es La Liga",27.6,80,0.22,4.53,208.3,2.57,3.84,8.88,5.32,1.12,19.2,5.11,0.58,0.14,0.62,0.22,63.5,30.4,48.4,56.1,1.05,0.08
"75","Bruno Fernandes\507c7bdf","MF","Manchester Utd","eng Premier League",32.6,75.2,0.25,5.71,244.7,2.64,4.39,9.91,4.18,1.35,17.8,5.06,1.13,1.2,0.86,0.71,69.5,33.2,46.5,41.3,0.71,0.13
"76","Álex Fernández\aa677a35","MF","Cádiz","es La Liga",19,77.9,0.06,4,195.8,0.74,4.05,6.74,1.53,1.47,22.8,5.58,1.84,1.68,1.84,0.89,55.1,31.7,35.1,47.6,1.16,0.14
"77","Jordan Ferri\375622c5","MF","Montpellier","fr Ligue 1",30.3,83.9,0.09,6.53,437.9,0.89,6.57,9.54,2.08,1.52,18.1,5.71,1.22,1.09,1.12,0.83,87.1,52.7,63.2,61.7,0.56,0
"78","Fidel\eb82b6f1","MF","Elche","es La Liga",23.8,74.1,0.19,4.5,215.1,1.55,3.28,7.27,2.9,0.8,15.4,4.45,0.76,0.88,0.63,0.5,53.7,27,38.7,44,0.21,0.27
"79","Seko Fofana\5313ed43","MF","Lens","fr Ligue 1",34.3,87.7,0.1,2.97,123,1.05,2.13,7.41,2.83,0.58,13.9,3.7,1.4,0.44,0.9,0.29,59.9,37.6,47,61.1,0.5,0.08
"80","Youssouf Fofana\822d51d7","MF","Monaco","fr Ligue 1",21.3,76.2,0.12,5.73,193.2,0.85,5.07,9.01,1.83,2.21,20.7,6.76,1.78,0.85,1.46,1.22,61.5,42.2,40.5,60.4,0.66,0
"81","Adam Forshaw\9f1938ab","MF","Leeds United","eng Premier League",17,83.7,0.06,3.59,188.6,0.76,3.47,7.24,1.59,1.65,24,7.29,1.76,1.12,1.12,1.24,57.1,33.6,36.5,56.3,0.76,0
"82","Davide Frattesi\2a7d27c1","MF","Sassuolo","it Serie A",29.2,83.5,0.11,3.42,137.2,0.82,2.71,6.27,2.46,0.92,16.7,4.69,1.4,1.51,1.75,0.48,52.9,29.7,35.2,55.8,0.86,0.07
"83","Fred\b853e0ad","MF","Manchester Utd","eng Premier League",21.2,85.1,0.09,4.53,224.8,1.18,5.09,9.25,2.55,1.65,24.7,6.37,2.22,1.37,2.08,0.8,70.5,42.3,44.6,50,0.75,0.27
"84","Remo Freuler\98d2c2c4","MF","Atalanta","it Serie A",23.8,85.6,0.08,6.47,267.4,1.09,5.8,7.39,2.4,1.68,18.4,5.92,1.93,1.13,1.97,1.01,76.3,44.8,53,59.5,0.97,0.06
"85","Iñigo Ruiz de Galarreta\91f7631f","MF","Mallorca","es La Liga",15.3,80.6,0.05,5.29,222.8,0.78,4.77,7.71,1.83,1.76,15.2,4.77,1.7,1.44,1.24,0.98,61.3,40.1,39.9,64.3,1.11,0
