"","Player","Position","Squad","Competition","90s","PCmp","xA","ProgP","PrgDist","KP","FinalThird","UPress","SCA90","TklW","Pressures","Press%","Int","Clr","Blocks","DribTkl","Touches","TouchesMid","Carries","Drib%","AWon","GpSh"
"86","Conor Gallagher\c2731c10","MF","Crystal Palace","eng Premier League",28.7,76.3,0.12,1.92,127.2,1.18,2.26,6.17,2.85,1.5,25.4,7.11,1.32,0.91,1.6,0.45,49.5,24,32.7,63.6,1.05,0.17
"87","Idrissa Gana Gueye\72c812f3","MF","Paris S-G","fr Ligue 1",17.9,93.3,0.09,4.86,282.4,0.84,6.7,9.89,1.78,2.23,25.8,7.15,2.07,0.67,1.17,0.61,85.5,56.1,64.3,72,0.56,0.14
"88","Dani García\240d3a0b","MF","Athletic Club","es La Liga",21.8,76.9,0.02,3.62,173.2,0.37,3.85,6.61,1.15,1.06,13.3,4.13,0.87,2.02,1.19,0.5,50,32.2,27.4,83.3,1.61,0
"89","Johan Gastien\868eaba0","MF","Clermont Foot","fr Ligue 1",27.6,82.8,0.07,6.74,515.5,0.8,6.63,8.22,1.92,1.34,19.6,6.34,2.61,1.67,2.03,0.69,96.1,54.5,64.9,50,0.72,0
"90","Dennis Geiger\37f606f0","MF","Hoffenheim","de Bundesliga",15.3,82.8,0.14,4.31,225.6,1.44,3.66,9.54,2.81,1.5,18.4,6.47,1.83,0.33,1.31,1.05,60.3,34.8,35.9,57.1,0.2,0.13
"91","Billy Gilmour\df10e27c","MF","Norwich City","eng Premier League",17.9,78.8,0.11,4.47,261,1.4,4.41,7.04,2.45,1.17,23.5,4.92,1.79,1.62,1.12,0.78,69.7,38.5,39.4,60,0.67,0
"92","Alberto Grassi\6cc97b6a","MF","Cagliari","it Serie A",21.3,80.6,0.06,2.39,129.8,0.47,2.35,7.37,1.22,0.99,13.2,4.08,3.29,1.5,1.6,0.38,54.9,33.9,33.1,60,2.82,0
"93","Mattéo Guendouzi\5ea8ef20","MF","Marseille","fr Ligue 1",32,87.6,0.11,6.28,254.5,1.09,6.59,9.78,2.87,0.97,12.8,4.06,0.66,0.56,0.88,0.41,73.1,46,55.8,52.9,0.81,0.07
"94","Bruno Guimarães\82518f62","MF","Lyon","fr Ligue 1",18.2,87.1,0.21,7.86,304.7,1.81,8.19,11.6,3.75,2.47,23.4,7.42,1.87,1.1,1.26,1.15,64.1,34.8,48.2,53.3,0.71,0.24
"95","Gerard Gumbau\ac454a4f","MF","Elche","es La Liga",17.4,80,0.11,3.1,228.7,1.38,4.48,5.69,2.41,1.03,22.1,4.25,1.32,1.44,1.49,0.86,57.8,34.5,34.8,41.7,1.09,0
"96","İlkay Gündoğan\819b3158","MF","Manchester City","eng Premier League",18.4,86.6,0.22,3.97,187.9,1.96,3.59,7.01,3.54,0.54,9.62,2.83,1.3,0.54,0.92,0.43,69.2,35.7,47.4,73.1,0.6,0.13
"97","Raúl Guti\0b2c8585","MF","Elche","es La Liga",16.6,83.9,0.01,3.01,160.6,0.42,3.37,5.78,0.96,0.78,13.7,3.92,1.93,0.72,0.84,0.42,50.2,33.1,35.5,41.2,0.72,0
"98","Genki Haraguchi\f24ea523","MF","Union Berlin","de Bundesliga",18.1,73.5,0.12,3.04,102.5,1.22,2.21,6.02,2.1,1.1,18.4,5.75,1.27,1.33,1.93,0.61,40.5,22.5,21.2,53.8,0.99,0.07
"99","Jordan Henderson\935e6b8f","MF","Liverpool","eng Premier League",26,83.3,0.14,6.08,285.3,1.38,6.65,10.7,2.62,0.85,16.7,5.19,1.54,0.65,1.15,0.5,82.1,50.6,54,62.5,0.81,0.07
"100","Liam Henderson\d7918b13","MF","Empoli","it Serie A",21.3,70.3,0.16,3.43,165.5,1.92,2.39,6.34,3.43,0.61,20.8,3.9,0.38,0.75,1.03,0.23,45.3,19.2,28.2,30,0.7,0.05
"101","Yangel Herrera\e778654a","MF","Espanyol","es La Liga",15.8,82.9,0.04,3.04,173.7,0.57,3.42,11.6,1.14,2.41,23.8,7.34,1.71,1.77,1.58,0.51,57.7,34.6,37.7,71.4,3.48,0.07
"102","Nicolas Höfler\5d8e331f","MF","Freiburg","de Bundesliga",26.9,83.5,0.07,4.01,169.5,0.56,2.71,8.14,1.15,1.93,19.5,6.62,1.64,1.56,2.01,0.93,52.1,31,29.6,75,2.53,0.07
"103","Pierre Højbjerg\8b04d6c1","MF","Tottenham","eng Premier League",31.5,88.9,0.07,5.65,307,0.79,6.13,8.6,2.06,1.49,19.9,5.27,2,1.62,2,0.86,79.8,50.1,56.3,67.9,1.11,0.07
"104","Ivan Ilić\bb376bed","MF","Hellas Verona","it Serie A",26.1,81.3,0.05,3.49,181.1,0.73,3.41,7.62,1.76,1.23,15.2,5.06,1.57,2.18,1.42,0.54,60.5,37.1,37.8,61.1,1.99,0.05
"105","Kristijan Jakić\a8ee54ad","MF","Eint Frankfurt","de Bundesliga",20.4,75.3,0.02,3.73,172.1,0.25,2.75,7.35,1.18,1.42,21.2,7.65,1.42,1.13,2.01,0.98,52.1,32.9,29.4,48.4,1.86,0.03
"106","Vitaly Janelt\8449d35e","MF","Brentford","eng Premier League",24,75.5,0.09,3.63,157.7,0.79,2.88,5.58,2.04,1.33,19.5,5.63,1.67,1.33,1.75,0.71,47.3,23.8,25.7,72.2,1.42,0.14
"107","Mathias Jensen\0f134faf","MF","Brentford","eng Premier League",15.2,71.3,0.2,3.68,219.6,2.11,3.49,7.3,3.03,1.64,26.3,7.43,1.84,0.66,1.58,1.12,53.9,28.6,30.8,56.3,0.59,0
"108","Frenkie de Jong\1bacc518","MF","Barcelona","es La Liga",24.5,89.9,0.12,5.31,221.9,1.55,5.43,11.2,2.82,0.94,11.4,3.1,1.02,0.73,1.02,0.2,69.1,43,50.5,66.7,1.31,0.18
"109","Joan Jordán\2a0c8ba4","MF","Sevilla","es La Liga",25.4,87.5,0.06,4.37,239.2,0.91,5,9.88,1.89,1.65,17.7,4.92,1.54,0.55,1.1,1.06,73.9,44.6,51.3,64.5,0.63,0
"110","Jorginho\45db685d","MF","Chelsea","eng Premier League",23.3,89.6,0.11,5.32,273.9,0.86,5.84,11.8,2.24,1.76,19,6.52,2.27,0.86,1.5,0.86,80.5,48.7,55.4,80,0.77,0
"111","Kevin Kampl\b825a650","MF","RB Leipzig","de Bundesliga",19.2,90.6,0.07,5.63,250.8,0.73,5.21,12.3,1.72,1.41,18.5,6.2,2.03,0.94,1.25,0.36,77,50.4,58.1,61.9,0.52,0
"112","N'Golo Kanté\b9fbae28","MF","Chelsea","eng Premier League",17.9,86,0.12,6.15,234.7,1.17,4.69,9.83,2.9,1.68,19.8,6.93,2.35,0.78,1.9,1.01,75.5,39.2,55.4,73.8,0.84,0.12
"113","Atakan Karazor\5762be5c","MF","Stuttgart","de Bundesliga",19.2,83.8,0.11,3.8,207.1,0.89,3.23,10.2,1.57,1.35,19.6,5.89,1.82,2.45,2.6,0.83,64.3,39.2,36.9,52.2,3.02,0
"114","Franck Kessié\05e19d6a","MF","Milan","it Serie A",22.6,87.4,0.07,4.07,200.7,1.02,3.72,6.42,2.65,1.15,16.7,5.31,2.04,1.06,1.86,0.8,64.1,36.5,43,70,1.33,0.1
"115","Rani Khedira\59e4b92e","MF","Union Berlin","de Bundesliga",28.7,73.8,0.01,2.16,113.5,0.21,1.95,7.25,0.77,1.64,23.1,6.69,1.6,1.39,1.53,0.66,41,25.1,21.1,77.3,1.46,0
"116","Joshua Kimmich\49296448","MF","Bayern Munich","de Bundesliga",25.6,84.7,0.33,9.41,505.1,2.81,7.85,13.5,4.49,1.21,17.8,6.25,2.5,1.13,1.88,0.74,103.9,59,65.7,61.8,0.9,0.12
"117","Jakub Kiwior\dc3e663e","MF","Spezia","it Serie A",18.8,79.2,0.01,1.65,113.9,0.37,1.65,5.21,0.58,1.22,22.1,6.97,2.23,2.61,2.45,0.9,42.9,23.4,21.1,75,1.81,0
"118","Mateusz Klich\282679b4","MF","Leeds United","eng Premier League",21.2,77.2,0.09,4.25,158.5,1.32,2.97,5.85,2.88,1.13,25.2,6.27,1.32,1.08,1.08,0.9,53.3,27,35.4,64.3,0.33,0.03
"119","Justin Kluivert\4c3a6744","MF","Nice","fr Ligue 1",18.1,65.1,0.19,2.32,123.2,1.71,1.27,5.8,2.87,0.61,16.6,4.2,1.27,0.17,1.38,0.28,44,18.1,29.9,45.3,0.99,0.12
"120","Dominik Kohr\0fbecd11","MF","Mainz 05","de Bundesliga",15.9,75.5,0.1,4.78,195,0.5,3.65,7.86,1.88,1.51,20.5,6.79,2.2,1.57,1.95,0.88,57.8,35.5,29.2,77.8,2.2,0
"121","Koke\55126f3b","MF","Atlético Madrid","es La Liga",23.9,86.7,0.05,5.06,296.7,0.84,6.36,8.08,1.8,1.13,17.4,5.44,0.75,1.26,1.38,0.75,74.7,46.2,52.6,60,0.59,0.09
"122","Kouadio Koné\86574238","MF","M'Gladbach","de Bundesliga",23.3,87.7,0.03,4.59,236.3,0.47,3.61,10.8,1.68,1.89,21.1,7.94,2.7,0.9,1.46,0.86,64.8,41,46.8,68.2,1.29,0.07
"123","Teun Koopmeiners\a26fb8aa","MF","Atalanta","it Serie A",20.8,79.3,0.18,5.14,296.2,1.63,4.71,8.7,3.27,0.91,18.4,5.63,1.01,0.96,1.97,0.77,72.1,37,49.8,65.7,1.25,0.18
"124","Rominigue Kouamé\86a2ba20","MF","Troyes","fr Ligue 1",30,87.7,0.07,4.13,159.8,0.63,4.27,7.57,1.83,0.93,17.7,5.1,2,0.77,1.17,0.53,58.1,38,43.2,66.1,0.6,0.03
"125","Cheikhou Kouyaté\8d3c902d","MF","Crystal Palace","eng Premier League",20.7,83.5,0.03,2.08,117,0.19,1.93,5.8,0.77,1.55,18.3,5.41,2.13,2.42,2.71,0.68,47.4,27,26.3,65,2.56,0
"126","Mateo Kovačić\79c0821a","MF","Chelsea","eng Premier League",16,89.4,0.21,6.69,265.6,1.5,6.94,9.06,3.38,2.38,22.7,6.88,1.19,0.75,1.13,1.06,81,51.9,62,80.6,0.31,0.1
"127","Toni Kroos\6ce1f46f","MF","Real Madrid","es La Liga",20.9,91.7,0.12,8.71,505.5,1.96,11.4,7.51,3.53,1.15,15.4,3.92,0.77,0.48,0.62,0.91,102.7,61.6,73.8,47.1,0.38,0.02
"128","Juraj Kucka\5aaef9ef","MF","Watford","eng Premier League",21.3,70,0.04,2.68,121.3,0.47,1.69,6.62,1.73,2.21,19.9,6.34,2.16,2.35,1.83,1.31,48.7,25.2,24.9,58.3,2.58,0.02
"129","Adam Lallana\99813635","MF","Brighton","eng Premier League",17.2,87.6,0.04,3.37,159.7,0.47,3.55,9.48,1.52,1.28,17.5,6.05,1.57,0.87,1.51,0.64,64.1,35.7,45.9,60.7,0.76,0
"130","Manuel Lanzini\26f6dca8","MF","West Ham","eng Premier League",17.1,90.7,0.12,4.15,205.6,1.29,3.86,8.6,2.92,0.99,19.5,5.2,1.29,0.35,0.99,0.64,69.3,40.3,50,64,0.35,0.17
"131","Pierre Lees-Melou\f5044e54","MF","Norwich City","eng Premier League",21.9,78.4,0.08,4.11,172.9,1,3.2,7.4,2.15,1.55,25.8,6.3,1.46,0.64,1.64,1.1,50,25.3,32,44.8,0.64,0.03
"132","Lucas Leiva\4c78b5ed","MF","Lazio","it Serie A",18.2,92.2,0.01,3.19,280.9,0.27,5,7.8,1.04,1.81,19.3,5.16,1.76,1.81,1.81,0.93,72.4,47.4,41.5,60,1.54,0
"133","Thomas Lemar\4dbd0916","MF","Atlético Madrid","es La Liga",15.9,78.7,0.19,4.65,208.1,2.01,3.02,7.55,3.89,1.01,17.6,5.53,1.13,0.5,1.26,0.38,62.1,30.1,44.9,60.8,0.88,0.14
"134","Mario Lemina\2b471f99","MF","Nice","fr Ligue 1",20.3,88.3,0.02,3.3,223.6,0.25,3.84,7.24,1.09,2.02,14.1,5.17,2.27,1.97,1.48,0.99,64.4,43.4,46.6,73.3,1.28,0.15
"135","Aaron Lennon\2ff964a0","MF","Burnley","eng Premier League",16,65.6,0.03,0.94,49.4,0.63,0.5,3.69,1.81,1.06,20.9,4.94,0.69,0.69,1.69,0.56,32.5,13.1,21.3,40.5,0.63,0.2
"136","Stanislav Lobotka\e1cbb531","MF","Napoli","it Serie A",17.4,93.1,0.03,4.31,270.5,0.8,6.21,10.8,1.84,1.55,18,7.13,1.55,0.69,0.92,0.57,83.2,59.5,62,80,0.75,0
"137","Manuel Locatelli\a8a874f1","MF","Juventus","it Serie A",22.3,85.5,0.08,5.25,327.4,0.99,5.34,7.67,2.55,1.3,14.7,4.44,1.61,1.7,2.24,0.4,71.7,42.1,47.8,77.8,1.52,0.14
"138","Maxime Lopez\20094685","MF","Sassuolo","it Serie A",30.8,91.6,0.09,6.3,381.4,1.49,6.98,9.22,2.95,1.46,16.7,5.1,1.88,1.36,1.23,0.97,88.9,55.6,65,54.8,0.23,0.13
"139","Dion Lopy\64c14d49","MF","Reims","fr Ligue 1",16.6,86.8,0.01,2.29,96,0.48,1.45,8.67,1.2,2.23,27,7.29,1.87,1.14,1.57,0.66,46.6,27.8,32.3,56.7,1.2,0
"140","Anthony Losilla\07c7eb0c","MF","Bochum","de Bundesliga",30.6,77.7,0.02,2.52,136.7,0.46,2.25,6.57,1.27,1.7,19.5,5.78,2.29,3.27,1.18,0.85,48,27.8,21.4,52.8,4.12,0.06
"141","Imran Louza\e1df6989","MF","Watford","eng Premier League",15.7,74.9,0.06,3.38,211.8,1.08,3.82,5.86,1.91,2.04,22.4,6.69,2.99,1.46,1.46,1.27,57.1,33.6,29.7,48.1,0.7,0
"142","Eduard Löwen\70678132","MF","Bochum","de Bundesliga",15.2,66.9,0.22,4.28,218,2.5,3.22,9.21,3.7,1.51,24.1,7.7,1.18,1.38,1.25,0.66,54.3,23.3,30.5,45.9,1.84,0
"143","Jean Lucas\a99138af","MF","Monaco","fr Ligue 1",15.9,79.3,0.1,3.65,168.2,1.07,3.96,8.87,2.2,2.14,24.1,7.17,1.76,0.25,1.45,0.75,64.5,36.4,45.3,71.7,0.75,0.04
"144","Douglas Luiz\6f7d826d","MF","Aston Villa","eng Premier League",25.2,82.9,0.09,3.45,209,1.19,2.94,5.95,2.42,1.51,17.5,5.44,2.1,0.91,1.39,0.83,57.2,32.8,34.6,43.3,1.19,0.05
"145","Saša Lukić\c6e8cf1f","MF","Torino","it Serie A",31.1,87.4,0.14,2.99,173.5,1.06,4.02,7.49,2.34,1.06,16.5,4.6,1.64,1.03,1.67,0.51,62.4,39,42.9,67.7,1.54,0.08
"146","Giulio Maggiore\957e4c87","MF","Spezia","it Serie A",28.7,75.6,0.07,3.41,139.7,1.05,2.3,6.34,2.37,1.29,20.6,5.61,1.53,1.01,1.25,0.84,48.7,27.7,32.7,43.6,1.08,0.03
"147","Hugo Magnetti\d4d35152","MF","Brest","fr Ligue 1",15.4,85.8,0.03,2.27,131.1,0.45,2.99,6.56,1.17,2.47,22.5,8.25,2.73,0.84,1.17,0.91,53.1,34.7,35.5,55.6,0.52,0
"148","Arne Maier\ab700320","MF","Augsburg","de Bundesliga",19.2,72.2,0.15,2.71,170.1,1.35,2.55,7.66,2.86,0.63,16.3,4.38,0.89,0.73,1.2,0.26,49.9,25.7,29,58.6,0.94,0.06
"149","Lovro Majer\fc46aab1","MF","Rennes","fr Ligue 1",17.5,76.9,0.27,3.49,182.9,2.06,3.66,12.1,4.45,1.83,22.7,6.86,1.2,0.46,1.37,0.74,66.1,34.6,49.5,52.3,0.34,0.13
"150","Jean-Victor Makengo\22bfb57e","MF","Udinese","it Serie A",23.5,83.2,0.07,1.87,97.6,1.02,2.21,6,2.08,0.77,11.8,4.43,1.19,0.51,1.45,0.55,41.1,23.6,29.9,65.8,0.6,0.03
"151","Nemanja Maksimović\00b28772","MF","Getafe","es La Liga",29.8,78.6,0.02,1.31,72.7,0.64,1.51,5.4,1.34,1.17,19,5.27,2.05,1.17,2.38,0.64,37.5,21.1,19.3,66.7,1.58,0.03
"152","Orel Mangala\a572e291","MF","Stuttgart","de Bundesliga",19.1,83.6,0.11,2.09,102.8,1.47,2.09,7.85,2.51,0.68,11.3,3.72,1.47,0.84,0.94,0.37,50.4,27.9,39.4,65.7,0.84,0.06
"153","Thomas Mangani\c801616a","MF","Angers","fr Ligue 1",23.1,79.7,0.07,5.11,272,1,4.85,8.31,1.82,1.86,23.5,6.58,1.69,1.77,1.73,1.04,70.3,43.5,39.9,77.8,1.3,0.11
"154","Răzvan Marin\7fac99d4","MF","Cagliari","it Serie A",29.7,78.1,0.2,3.43,190.2,2.15,3.27,5.35,3.43,1.01,17.2,4.71,0.81,0.54,1.08,0.51,49.3,26.7,33,56.3,0.74,0
"155","Jonas Martin\468fdbad","MF","Rennes","fr Ligue 1",22.3,90.5,0.07,4.26,296.9,0.54,5.47,9.42,1.62,0.85,14.2,3.68,1.26,1.3,1.12,0.76,79,55.2,56,57.1,0.94,0.05
"156","Omar Mascarell\11fd2b75","MF","Elche","es La Liga",24.8,86.4,0.01,2.18,157.5,0.2,2.46,6.33,0.52,0.73,16.2,3.99,1.41,2.22,2.58,0.73,52.1,33.8,31.3,73.3,1.65,0
"157","Pape Matar Sarr\feb5d972","MF","Metz","fr Ligue 1",21.1,82.9,0.05,3.27,159.4,0.95,3.51,6.16,2.46,1.52,17.9,5.02,1.85,1.09,1.37,0.52,56.4,36.3,40,57.8,1.56,0.03
"158","Azor Matusiwa\a17a94d6","MF","Reims","fr Ligue 1",24.4,84.2,0.04,2.99,159.4,0.57,3.4,9.02,1.15,1.64,16.6,4.92,2.42,2.05,2.25,1.07,54.5,33.1,32.5,89.5,1.15,0.1
"159","James McArthur\cee31595","MF","Crystal Palace","eng Premier League",15.9,83.2,0.07,4.09,194.6,0.94,3.77,11.8,1.82,1.64,23.3,7.99,2.08,2.64,2.14,0.94,70.1,41.7,47,73.9,2.08,0
"160","John McGinn\90f91999","MF","Aston Villa","eng Premier League",29.3,75.2,0.13,5.05,262.5,1.57,5.36,5.8,2.8,1.84,16.3,5.26,1.6,1.16,1.67,1.33,51.8,28.6,33.9,61.4,0.72,0.08
"161","Kenny McLean\471f16b3","MF","Norwich City","eng Premier League",30.1,73.8,0.02,2.76,145.8,0.27,2.36,7.31,1.13,0.8,17.2,3.85,1.83,1.83,1.06,0.56,45.1,23.9,26.1,53.1,2.86,0.03
"162","Dwight McNeil\fc15fb84","MF","Burnley","eng Premier League",30.7,68.8,0.14,1.95,128.5,1.27,1.6,7.17,2.58,1.04,19.9,4.85,2.05,0.59,2.38,0.68,45.7,21.3,34.3,55,0.55,0
"163","Scott McTominay\d93c2511","MF","Manchester Utd","eng Premier League",24.5,85.4,0.07,3.76,192.4,0.73,3.92,7.67,1.75,1.31,18,4.94,1.88,2.45,1.84,1.31,59.6,35.6,39.5,70.2,2.69,0.04
"164","Gonzalo Melero\3902e91b","MF","Levante","es La Liga",17.4,85,0.05,3.22,115.6,0.8,2.7,9.25,1.73,1.21,14.6,3.62,0.86,1.26,1.15,0.86,52,32.2,35.3,63.2,1.26,0.17
"165","Brais Méndez\c9e39d91","MF","Celta Vigo","es La Liga",29.9,79.4,0.08,4.05,161.9,0.94,4.01,7.36,2.04,1.2,23,6.79,1.57,1.1,2.04,0.74,60,33.5,40.5,48.6,1.94,0.08
"166","Mikel Merino\d080ed5e","MF","Real Sociedad","es La Liga",28.1,78.8,0.11,5.73,251.5,0.82,5.12,12.8,2.28,1.6,18,5.55,1.17,1.89,1.78,0.64,67.8,39.9,45.8,56.3,3.49,0.08
"167","Sergej Milinković-Savić\4e6dbac4","MF","Lazio","it Serie A",31.4,81.4,0.18,4.68,229.9,1.43,4.65,12.8,2.96,1.24,15.9,4.46,1.46,1.56,1.59,0.32,82.1,46.9,56,47.1,2.93,0.15
"168","Luis Milla\19c36442","MF","Granada","es La Liga",26.8,80.2,0.13,5.04,268.7,1.34,5.15,7.61,2.31,1.01,17.7,5.26,1.46,1.12,1.34,0.49,58.4,36.6,36.8,64.7,1.23,0
"169","Luka Modrić\6025fab1","MF","Real Madrid","es La Liga",20.7,88.2,0.15,7.29,360.8,1.55,7.73,10.1,3.09,0.58,13.4,4.01,1.4,0.29,0.68,0.29,84.4,44.2,63.9,61.5,0.43,0.04
"170","Jon Moncayola\9939e168","MF","Osasuna","es La Liga",30.2,77.1,0.07,2.98,168.4,0.99,3.15,7.09,1.72,0.56,17.3,4.3,1.03,1.13,1.66,0.46,49.4,28.5,28.3,66.7,0.79,0.05
"171","Thomas Monconduit\84d94b91","MF","Lorient","fr Ligue 1",23.4,77.6,0.12,5.38,249.6,1.24,4.91,9.1,2.77,1.2,19.7,4.87,1.32,2.18,1.37,0.43,62.3,38.8,37.1,64.7,1.84,0.09
