"","Player","Position","Squad","Competition","90s","PCmp","xA","ProgP","PrgDist","KP","FinalThird","UPress","SCA90","TklW","Pressures","Press%","Int","Clr","Blocks","DribTkl","Touches","TouchesMid","Carries","Drib%","AWon","GpSh"
"172","Tete Morente\004d185e","MF","Elche","es La Liga",16,70.1,0.13,2.69,108.9,0.94,1.63,5.06,1.82,0.75,17.6,4.44,0.88,0.75,1.75,0.5,44.9,21.4,31.2,44.4,1.13,0.12
"173","João Moutinho\f5a00fa4","MF","Wolves","eng Premier League",29.1,84.5,0.08,4.16,214.4,1.2,4.47,10.3,2.1,1.79,18.6,5.88,1.58,1.17,1.65,0.89,69.9,40.7,44.8,75,0.52,0.11
"174","Thomas Müller\3c6089ab","MF","Bayern Munich","de Bundesliga",26.8,74.3,0.39,5,165.6,2.54,2.69,11,4.77,0.93,16.9,5.56,0.75,0.6,1.31,0.49,62.6,28.4,38.3,53.8,1.6,0.14
"175","Iker Muniain\c05dfb74","MF","Athletic Club","es La Liga",26.9,78.4,0.31,6.13,257.3,3.42,3.64,6.84,5.64,0.71,11.2,2.9,0.74,0.26,0.78,0.63,61.4,30.4,43.8,57.7,0.22,0.08
"176","Loum Ndiaye\bcfc4473","MF","Alavés","es La Liga",22.8,73.7,0,2.11,112.5,0.18,2.28,6.75,0.66,1.36,22.4,5,1.62,3.29,1.45,0.96,45.3,28.3,25.2,69.7,3.86,0.06
"177","Florian Neuhaus\36a59ba4","MF","M'Gladbach","de Bundesliga",21.6,78.4,0.08,5.56,220.2,0.83,3.56,9.35,1.95,1.71,16.1,5.42,1.81,0.79,2.27,0.88,59.4,35.9,40,57.1,0.51,0.09
"178","Rúben Neves\44bfb6c5","MF","Wolves","eng Premier League",25.7,82.6,0.07,4.75,276.8,0.66,6.65,11.2,1.71,1.63,18.7,5.29,1.95,1.83,1.48,0.82,77.4,47.4,54.4,70.6,0.93,0.1
"179","Mathias Normann\8996350d","MF","Norwich City","eng Premier League",16.5,68.1,0.08,3.7,212.4,0.67,2.91,6.91,1.88,1.45,17.5,3.45,1.39,2.42,1.52,0.67,55.5,29.2,31.4,70.4,1.64,0.04
"180","Christian Nørgaard\df0a4c90","MF","Brentford","eng Premier League",31.9,79.3,0.08,4.83,205.9,0.75,4.26,8.09,1.38,2.45,20.6,6.39,2.57,1.63,1.76,1.6,60.2,36.3,30.7,54.2,1.79,0.12
"181","Jean Onana\b5bb8188","MF","Bordeaux","fr Ligue 1",19.6,80.8,0.09,3.78,200.2,0.87,3.98,10,1.88,2.81,24.6,8.01,3.01,1.12,2.35,1.48,68.9,43.5,45.2,66.7,2.5,0.14
"182","Azzedine Ounahi\83299cc0","MF","Angers","fr Ligue 1",17.5,86.4,0.09,4.34,183.1,0.97,4.4,9.49,2.4,1.43,21.1,4.97,1.77,0.8,1.2,0.69,63.3,37.3,49.8,47.4,0.69,0.08
"183","Salih Özcan\15413fa5","MF","Köln","de Bundesliga",23.7,84.1,0.05,3.67,174.4,0.63,3.04,8.86,1.94,1.81,19.7,8.35,3,1.77,1.9,1.05,64.9,38.6,38.6,69.7,2.57,0.09
"184","Vincent Pajot\f86ca403","MF","Metz","fr Ligue 1",23.8,86,0.01,2.31,149.8,0.55,3.49,5.55,1.22,1.93,20.9,6.47,2.56,1.51,1.76,0.59,54.4,36.5,33.5,60,1.18,0
"185","Daniel Parejo\7460ca0d","MF","Villarreal","es La Liga",26,83.8,0.22,7.46,409.4,2.31,7.81,9.23,3.84,1.12,15.8,4.96,1.19,0.69,1.54,0.54,82,49.5,54,69,0.77,0.08
"186","Thomas Partey\529f49ab","MF","Arsenal","eng Premier League",22.5,85.9,0.06,5.16,210.8,0.8,4.93,6.84,2.26,1.82,12.9,4.58,1.47,1.42,1.24,0.8,63.3,37.6,44,72.5,1.02,0.05
"187","Lorenzo Pellegrini\4a5a45c7","MF","Roma","it Serie A",22.7,72,0.23,3.66,207,2.6,3.35,7.14,5.11,0.7,18.7,4.36,1.23,0.7,1.1,0.48,57.3,28.4,38.2,46.8,0.7,0.09
"188","Danilo Pereira\8fd9996f","MF","Paris S-G","fr Ligue 1",20.8,94.3,0.01,2.5,275.3,0.24,4.28,8.94,0.82,0.96,11.5,3.13,2.02,1.25,1.11,0.53,77.3,52.2,57.9,47.1,1.44,0.31
"189","Tomás Pina Isla\e54bd0a2","MF","Alavés","es La Liga",15.3,79.3,0.02,2.35,130.1,0.13,2.68,7.39,0.65,1.5,18.4,5.23,1.5,1.57,1.37,0.39,44.8,27.8,23.1,40,2.09,0
"190","Tommaso Pobega\55a1cac2","MF","Torino","it Serie A",23.2,81,0.03,3.92,189.1,0.78,4.18,9.18,2.41,1.34,19.4,6.64,1.47,1.59,1.72,0.69,59,35.8,35.2,57.9,3.53,0.09
"191","Sanjin Prcić\51c30111","MF","Strasbourg","fr Ligue 1",21.5,84.9,0.09,5.44,251.5,0.93,5.67,8.42,2.28,1.35,12.9,4.28,2.09,0.98,0.93,0.7,67.4,39.3,42.3,42.9,0.7,0.02
"192","Manuel Prietl\901c0f97","MF","Arminia","de Bundesliga",21.6,78.1,0.04,1.94,103,0.23,1.94,4.72,0.97,1.57,19.5,6.48,2.59,1.71,1.16,0.69,37,20.6,20.2,66.7,1.3,0
"193","Grischa Prömel\924f9191","MF","Union Berlin","de Bundesliga",24.9,76.4,0.03,2.97,121.4,0.44,2.69,7.55,1.49,1.2,17,5.26,1.61,0.72,1.57,0.88,47.1,28.4,28.2,48.3,1.61,0.17
"194","Adrien Rabiot\8794e251","MF","Juventus","it Serie A",23.4,82.9,0.07,2.48,141.5,0.77,2.35,7.69,1.58,2.18,22.6,7.56,1.2,1.15,2.14,0.51,53.5,29,34.9,63.9,2.09,0
"195","Ivan Rakitić\89f951b5","MF","Sevilla","es La Liga",22.8,84.7,0.12,4.52,292.8,1.54,5.75,7.02,2.99,1.01,14.7,4.12,1.1,1.49,1.97,0.7,79,47.1,51.9,35,1.54,0.1
"196","Jacob Ramsey\1544f145","MF","Aston Villa","eng Premier League",25.4,86,0.08,3.43,142,0.71,3.23,6.54,2.28,1.5,19.9,5.39,1.34,0.91,1.57,0.79,50.9,27.3,37.6,60,0.83,0.18
"197","Elvis Rexhbeçaj\1ae836b1","MF","Bochum","de Bundesliga",27.4,65.6,0.04,2.3,116.3,0.66,2.23,5.33,1.6,0.69,15.9,4.38,1.31,0.62,1.86,0.55,40.6,21.6,23.4,41.5,0.91,0
"198","Samuele Ricci\9823be92","MF","Empoli","it Serie A",17,89,0.02,4.65,228,0.35,4.53,3.97,1.18,1.76,19.8,5.88,2.82,0.94,1.47,0.76,55.3,34.3,37.9,33.3,0.35,0
"199","Declan Rice\1c7012b8","MF","West Ham","eng Premier League",32.3,90.3,0.06,4.33,258.3,0.74,6.93,8.39,1.83,1.52,13.3,4.43,2.72,1.3,1.67,0.77,70.1,45.6,50.5,58.6,1.3,0.04
"200","Rodri\6434f10d","MF","Manchester City","eng Premier League",28,92.2,0.04,5.93,318.4,0.79,7.82,15.1,2.39,1.54,15,5.39,1.32,1.61,1.57,0.93,95.9,60.5,67.1,50,2.64,0.14
"201","Guido Rodríguez\34e393f2","MF","Betis","es La Liga",24.1,86.1,0.02,3.15,233.3,0.46,4.07,8.26,1.54,1.99,22.9,6.51,1.87,2.12,2.28,1.45,61.7,37.5,39.8,80,1.2,0.06
"202","Oriol Romeu\4b511457","MF","Southampton","eng Premier League",30.8,83.1,0.09,3.96,192.4,1.1,3.9,10.7,2.11,1.69,17.7,5.91,2.08,1.66,1.4,0.75,62.5,38.3,39.5,67.6,2.27,0.08
"203","Pablo Rosario\1a6b7ea4","MF","Nice","fr Ligue 1",27.9,88,0.04,4.59,215.2,0.72,4.52,9.5,1.58,1.36,16.4,5.09,1.76,1.65,1.36,0.72,66.2,44.6,43.3,62.1,1.36,0
"204","Nicolò Rovella\e58cbfd5","MF","Genoa","it Serie A",16,79.7,0.15,3.38,241.1,1.94,3.63,10.3,3.24,1.69,23.6,7,2.06,1.25,1.69,0.75,69.4,39.3,44.1,64.3,0.5,0
"205","Fabián Ruiz Peña\c0c7ff58","MF","Napoli","it Serie A",24.8,89.8,0.11,5.77,313.3,1.41,7.1,11.6,3.1,1.49,17.6,5.73,1.53,1.13,1.41,1.09,92.7,55.8,64.7,73.3,0.52,0.16
"206","Diadie Samassékou\08593525","MF","Hoffenheim","de Bundesliga",16.8,79.9,0.04,2.2,141.4,0.36,2.56,8.75,1.13,1.73,18.2,5.77,2.02,2.08,1.79,1.07,51.5,28.5,30.2,64.3,1.79,0.15
"207","Renato Sanches\032f894e","MF","Lille","fr Ligue 1",17.3,82,0.18,7.46,326.6,2.08,7.4,9.71,4.27,0.92,15.4,5.32,0.92,0.75,0.75,0.4,76.5,47,59.6,66.7,0.64,0.09
"208","Baptiste Santamaria\5e22e2a4","MF","Rennes","fr Ligue 1",25,86.1,0.03,3.04,198.8,0.72,3.28,8.56,1.64,0.8,15.9,4.36,1.64,1.6,1.32,0.68,64.6,40,42.8,57.1,2.92,0.06
"209","Téji Savanier\6bde367b","MF","Montpellier","fr Ligue 1",26.8,66.4,0.23,5.86,297.7,2.2,5.56,8.88,4.59,1.46,18.2,5.07,1.87,0.3,1.19,0.93,76,42,50.1,60.6,0.71,0.06
"210","Alessandro Schöpf\106bca06","MF","Arminia","de Bundesliga",25.7,77.8,0.1,3.15,134.6,1.6,2.3,10,3.23,0.89,20.1,5.84,1.63,0.78,1.52,0.7,51.9,27.5,33.5,54.7,1.25,0.03
"211","Paul Seguin\8872ed17","MF","Greuther Fürth","de Bundesliga",22.8,77,0.08,5,203.9,0.92,3.95,10.7,2.11,1.4,17,5.61,1.67,1.18,1.67,1.1,57.5,34.8,35.3,50,1.71,0
"212","Jonjo Shelvey\3727dd3c","MF","Newcastle Utd","eng Premier League",22,80.2,0.04,3.18,243.3,0.73,4.32,5.45,1.91,0.64,13.2,3.18,1.59,1.5,1.27,0.45,49.9,28,29.3,75,0.59,0.07
"213","David Silva\e2716bd0","MF","Real Sociedad","es La Liga",16.1,87.3,0.22,4.66,173.7,1.55,3.79,9.07,3.85,1.37,15.5,4.91,0.75,0.43,1.12,0.31,64,34.9,50.5,50,0.62,0.06
"214","Moussa Sissoko\2acd49b9","MF","Watford","eng Premier League",31.8,79,0.08,3.21,140.3,1.01,2.42,6.48,1.83,1.07,14,4.4,1.29,1.98,1.32,0.5,42.6,23.7,25.6,72.4,2.3,0.09
"215","Ellyes Skhiri\c2211709","MF","Köln","de Bundesliga",18.2,84.8,0.03,3.13,196.3,0.55,2.47,8.3,0.77,1.76,19.2,7.09,2.2,2.36,2.69,1.21,59,32.5,32.6,55,2.25,0.19
"216","Carlos Soler\fed17f5a","MF","Valencia","es La Liga",23.7,68.1,0.16,3.5,167.6,1.9,2.53,4.89,2.87,0.76,16.7,4.85,0.63,1.31,1.18,0.34,44.1,21.5,23.6,41.9,0.76,0.14
"217","Tomáš Souček\6613c819","MF","West Ham","eng Premier League",32,78.6,0.04,3.03,130.2,0.47,2.91,7.44,1,1.28,14,3.78,1.63,3.44,1.41,0.78,52.3,28.4,26.3,40,4.09,0.11
"218","Djibril Sow\4c6facae","MF","Eint Frankfurt","de Bundesliga",25.5,85.1,0.09,4.27,193.3,0.82,3.84,8.16,2,1.29,20.5,6.39,2.59,0.94,1.8,0.51,56.3,36.2,36.9,70,1.1,0.14
"219","Anton Stach\0f59a7bf","MF","Mainz 05","de Bundesliga",19,73.1,0.15,4.21,199.1,1.21,3.37,10.5,2.58,1.42,20.7,6.58,3.74,1.58,1.84,0.79,62.2,35.1,33.1,62.5,3.32,0.02
"220","Angelo Stiller\3b1ed320","MF","Hoffenheim","de Bundesliga",16.9,83,0.07,4.73,197.4,0.71,3.73,11.5,1.6,1.18,17,5.8,1.48,0.83,1.42,0.59,59.9,32.5,35.3,47.4,1.72,0.13
"221","Stefano Sturaro\2334478a","MF","Genoa","it Serie A",19.6,63.8,0.03,2.55,117.8,0.36,1.22,8.21,1.07,1.89,21.8,6.84,1.12,1.68,1.94,0.97,42.3,22.4,21.7,16.7,2.76,0
"222","Denis Suárez\12c50af5","MF","Celta Vigo","es La Liga",27.6,79.8,0.12,4.42,233.4,1.3,5.22,7.83,2.83,1.2,20.8,5.8,0.69,0.47,1.3,0.76,74,47.4,48.8,55.2,0.65,0.15
"223","Mattias Svanberg\92d83c27","MF","Bologna","it Serie A",27.7,74,0.12,2.85,144.5,1.23,2.56,6.28,2.06,0.87,16.5,4.37,1.16,1.01,1.81,0.51,48.3,26.5,31.6,48.9,0.87,0.08
"224","Flavien Tait\a0f9b535","MF","Rennes","fr Ligue 1",20.8,87,0.17,5.38,192.2,1.35,5.43,8.65,3.51,0.91,12.1,3.32,0.96,0.43,1.25,0.53,65,38.8,50.1,46.3,0.38,0.11
"225","Florian Tardieu\ed39121c","MF","Troyes","fr Ligue 1",26.2,82.1,0.1,5.88,354.7,1.72,5.88,10.6,3.05,1.3,16.7,5.38,1.98,1.6,1.72,0.76,78.8,45.2,48.6,58.3,1.26,0
"226","Aurélien Tchouaméni\4f255115","MF","Monaco","fr Ligue 1",29.5,87.1,0.08,5.66,288,0.64,5.36,10.3,2.06,2.07,18.2,6.51,3.39,1.32,0.98,0.92,76.5,51.9,51.8,73.2,2.68,0.02
"227","Adrien Thomasson\c76b7567","MF","Strasbourg","fr Ligue 1",23.9,77.2,0.17,4.02,161.3,1.3,3.56,9.71,3.35,1.46,29.7,7.95,1.88,0.59,2.43,1.42,64.6,31.8,42,68,0.67,0.16
"228","Morten Thorsby\d1b49282","MF","Sampdoria","it Serie A",30.2,73.4,0.03,2.68,101.6,0.4,2.02,10.8,1.26,0.93,19.6,6.09,0.96,1.66,1.89,0.5,41.8,24.1,20.2,45.5,6.06,0.08
"229","Khéphren Thuram-Ulie\7d9397f8","MF","Nice","fr Ligue 1",19.9,86.4,0.14,4.07,182.6,0.95,4.42,7.99,2.37,1.21,15.2,4.97,2.01,0.75,1.86,0.55,64.4,43.6,46.4,64.9,0.9,0.2
"230","Youri Tielemans\56f7a928","MF","Leicester City","eng Premier League",25.2,82.3,0.14,5.56,255.6,1.31,5.4,10.4,2.77,1.55,16.3,4.76,1.55,1.51,1.63,0.95,70.4,40.4,45.3,61.5,0.83,0.08
"231","Timothy Tillman\a5bea1fb","MF","Greuther Fürth","de Bundesliga",20.5,70.6,0.1,2.83,128.4,1.07,1.9,7.56,2.05,1.17,20.3,6.39,1.41,1.22,2.05,0.88,46,24.3,30.6,56.1,0.54,0.05
"232","Sandro Tonali\0db169ae","MF","Milan","it Serie A",26.7,81.9,0.12,3.67,240.6,1.54,4.04,5.02,2.51,1.31,20.5,6.55,1.99,0.71,1.42,0.6,62.4,36.1,40.7,67.4,0.6,0.09
"233","Lucas Torreira\52611641","MF","Fiorentina","it Serie A",23.5,87.7,0.07,4.64,230.7,0.94,3.83,8.34,2.47,1.4,16.5,4.85,1.62,1.23,0.34,0.89,63.9,40.8,38.2,46.2,1.36,0.17
"234","Lucas Torró\0e4fef6e","MF","Osasuna","es La Liga",28.1,78.2,0.01,4.16,153.3,0.25,3.02,10.3,1.03,1.81,16.7,5.23,2.53,2.38,1.81,1.32,54.2,35.4,28,71.4,4.73,0.03
"235","Lucas Tousart\71ec39ef","MF","Hertha BSC","de Bundesliga",19.8,74.6,0.05,3.84,163.6,0.61,3.38,8.23,1.57,1.36,22.4,6.92,1.97,3.03,1.92,0.4,48.3,27.8,27.8,48.3,2.32,0.09
"236","Andros Townsend\b28bbd58","MF","Everton","eng Premier League",16.2,70.2,0.15,2.84,128.1,1.85,1.11,5.86,3.34,0.93,18.6,6.05,1.3,0.37,2.72,0.49,44.1,18.6,30.3,55.8,0.31,0.1
"237","Boubacar Traoré\999ceb5f","MF","Metz","fr Ligue 1",16.5,83.4,0.05,3.52,161.5,0.73,2.55,7.58,1.75,2.24,29.3,8.36,1.7,0.91,1.94,0.55,52,36.3,36.5,62.2,1.09,0.05
"238","Óscar Trejo\fc647b34","MF","Rayo Vallecano","es La Liga",21.5,76.5,0.2,4.74,190.6,2.37,4,7.77,4.56,1.44,25.8,6.56,0.79,0.6,1.21,0.65,61.5,34.1,43.6,55.9,1.16,0
"239","Óscar Valentín\592f3158","MF","Rayo Vallecano","es La Liga",25.1,84.5,0.04,4.1,205.8,0.52,4.42,8.57,1.04,2.31,27.3,9.64,2.95,1.79,1.91,1.79,57.7,38.3,34.5,57.1,1.67,0
"240","Federico Valverde\0959c2a2","MF","Real Madrid","es La Liga",18,87.6,0.11,3.28,194.4,1.17,5.11,5.22,3,1.11,15.6,5.22,1.94,0.72,1.33,0.33,66.5,37,48.2,62.5,0.78,0
"241","José Luis García Vayá\27dc1378","MF","Levante","es La Liga",19.6,79.7,0.1,4.29,245.9,1.12,4.8,9.39,1.94,1.48,19.3,5.46,1.58,1.48,1.58,0.97,65.3,40.3,41.2,68.8,1.68,0
"242","Unai Vencedor Paris\4112ace5","MF","Athletic Club","es La Liga",23.7,78.3,0.03,5.49,241,0.63,4.56,7.43,1.48,0.8,16.2,3.76,0.93,1.1,1.86,0.34,58.9,34.8,37.2,66.7,1.14,0
"243","Jordan Veretout\4a56052c","MF","Roma","it Serie A",23.1,84.5,0.19,3.98,258.3,2.21,5.02,6.45,3.46,1.34,16,4.81,1.04,0.95,0.61,0.39,63.2,38.3,41.3,46.7,0.52,0.13
"244","Marco Verratti\1467af0d","MF","Paris S-G","fr Ligue 1",18.8,91.7,0.14,7.71,409.9,1.38,7.98,15.4,2.93,2.07,24.9,6.12,1.17,0.48,1.7,0.9,110.7,69.8,87.5,81.8,0.27,0.29
"245","Walace\26db8853","MF","Udinese","it Serie A",30,81.8,0.07,3.63,203.5,0.8,4.37,6.87,2.03,2.03,17.7,6.47,2.5,1.13,1.47,1.3,59.8,35.3,38.8,67.6,0.87,0.02
"246","James Ward-Prowse\3515d404","MF","Southampton","eng Premier League",32.7,77.7,0.19,3.64,273.1,2.05,4.37,7,3.21,0.8,15.3,4.74,1.68,1.25,1.74,0.4,68.7,36.5,36.4,60.9,0.95,0.13
"247","Daniel Wass\d83bbc54","MF","Valencia","es La Liga",17.6,78.9,0.03,3.47,173.8,0.74,3.47,5.74,1.37,1.25,13.7,3.07,0.91,1.19,1.25,0.4,47,28.7,25.5,90.9,1.53,0.04
"248","Ashley Westwood\495945ef","MF","Burnley","eng Premier League",25.4,70.1,0.14,4.21,237.8,1.22,4.17,5.83,2.16,0.91,17.1,3.62,1.69,0.79,0.75,0.51,55.3,32.2,30.1,55,0.39,0
"249","Georginio Wijnaldum\eb58eef0","MF","Paris S-G","fr Ligue 1",17.3,90.1,0.12,1.68,91.6,0.52,2.31,7.17,1.21,0.69,11.6,3.58,0.64,0.46,1.16,0.4,49.5,27.6,36.8,41.7,0.75,0.05
"250","Joe Willock\a3b03921","MF","Newcastle Utd","eng Premier League",22.6,80.8,0.05,1.64,76.1,0.71,1.46,5.18,2.03,1.95,23.7,5.22,1.33,0.71,1.68,0.97,37.3,18.4,26.4,44.1,0.84,0.06
"251","Xeka\f3600c02","MF","Lille","fr Ligue 1",18,79.2,0.08,3.28,190.1,0.83,3.28,7.11,1.61,1.89,22.4,6.83,2,2.22,1.5,1.22,60.8,38.2,36.3,40,1.22,0.14
"252","Granit Xhaka\e61b8aee","MF","Arsenal","eng Premier League",22.2,86.8,0.08,5.68,250.7,1.26,6.13,7.75,3.07,0.99,11.8,3.33,1.22,1.04,1.26,0.59,66.9,39.2,45.3,70,1.53,0.04
"253","Zaydou Youssouf\e2f9bb5f","MF","Saint-Étienne","fr Ligue 1",15.6,84.4,0.04,3.33,156,0.64,3.01,8.27,1.92,2.05,17.7,6.54,1.67,0.83,1.22,0.77,55.6,36.2,41.5,70.3,0.83,0
"254","Andre-Frank Zambo Anguissa\6bb2c084","MF","Napoli","it Serie A",19.4,89.5,0.08,4.54,195.4,1.13,5.57,8.09,2.89,1.65,21.7,7.01,1.96,1.24,1.29,1.03,70.1,43.2,49,63,1.19,0
"255","Piotr Zieliński\a5296e55","MF","Napoli","it Serie A",22,84.1,0.14,4,174.1,2.14,3.55,7.32,3.87,0.64,14.5,4.14,0.64,0.14,1.14,0.41,58.3,31.4,38.3,53.8,0.27,0.12
"256","Martín Zubimendi\3ee0dd59","MF","Real Sociedad","es La Liga",24.8,85.1,0.04,3.47,205.2,0.56,4.11,8.83,1.29,1.01,13,4.15,1.81,2.42,1.37,0.77,59.1,39,36.9,57.1,2.58,0.07
"257","Szymon Żurkowski\4e1d5e59","MF","Empoli","it Serie A",23.2,80.6,0.05,2.59,111.6,0.78,2.16,8.71,2.46,1.85,18.6,5.13,2.2,1.08,2.07,0.73,52.4,26.1,38.1,67.6,1.08,0.13
"258","Martin Ødegaard\79300479","MF","Arsenal","eng Premier League",26.9,84.5,0.22,5.06,172.5,2.38,3.2,8.1,4.38,0.82,19,5.06,0.63,0.41,0.59,0.37,59.9,30.5,42.4,53.3,0.59,0.14
